timestamp,open,high,low,close,volume,sma_fast,sma_slow,rsi,signal
2026-01-09 14:00:00,90607.66,90666.91,89940.0,90150.0,840.37741,,,,HOLD
2026-01-09 15:00:00,90150.01,92082.55,89850.0,91176.47,3441.12901,,,,HOLD
2026-01-09 16:00:00,91176.48,91783.32,91175.79,91623.89,1143.47636,,,,HOLD
2026-01-09 17:00:00,91623.89,91680.41,91012.0,91422.23,688.89123,,,,HOLD
2026-01-09 18:00:00,91422.23,91507.82,90340.0,90820.31,551.14415,,,,HOLD
2026-01-09 19:00:00,90820.3,90820.3,90190.0,90332.15,578.57871,,,,HOLD
2026-01-09 20:00:00,90332.14,90580.62,90235.0,90303.36,313.31668,,,,HOLD
2026-01-09 21:00:00,90303.37,90643.81,90113.87,90541.97,207.05117,,,,HOLD
2026-01-09 22:00:00,90541.98,90723.06,90353.91,90630.08,575.52178,90777.82888888888,,,HOLD
2026-01-09 23:00:00,90630.08,90732.01,90604.58,90641.28,183.79042,90832.41555555555,,,HOLD
2026-01-10 00:00:00,90641.27,90693.89,90527.99,90600.0,151.21516,90768.36333333334,,,HOLD
2026-01-10 01:00:00,90600.0,90732.2,90587.0,90688.0,113.18366,90664.37555555555,,,HOLD
2026-01-10 02:00:00,90688.0,90782.23,90607.02,90697.17,139.70054,90583.81333333334,,,HOLD
2026-01-10 03:00:00,90697.17,90697.18,90554.26,90626.14,124.89032,90562.23888888888,,57.12396239175061,HOLD
2026-01-10 04:00:00,90626.15,90649.99,90408.23,90448.3,164.87324,90575.14444444445,,54.237625225163846,HOLD
2026-01-10 05:00:00,90448.3,90617.62,90431.45,90603.52,84.41081,90608.49555555555,,39.18313252102205,HOLD
2026-01-10 06:00:00,90603.52,90603.53,90474.35,90505.47,74.15884,90604.44,,25.676369267172348,HOLD
2026-01-10 07:00:00,90505.48,90682.7,90505.47,90678.5,168.18359,90609.82,,33.62124021652478,HOLD
2026-01-10 08:00:00,90678.5,90773.33,90618.28,90661.95,288.33994,90612.11666666667,,45.30100175663482,HOLD
2026-01-10 09:00:00,90661.94,90768.97,90630.09,90768.96,158.69299,90630.89,,66.75026267553292,HOLD
2026-01-10 10:00:00,90768.97,90832.0,90728.45,90828.0,126.67512,90646.44555555556,90702.27380952382,69.66210442682177,BEARISH
2026-01-10 11:00:00,90828.0,90828.0,90708.25,90723.86,73.68827,90649.41111111111,90729.60047619048,57.58083472955062,BEARISH
2026-01-10 12:00:00,90723.87,90788.78,90665.75,90733.71,94.62022,90661.36333333334,90708.51666666668,54.620522378077794,BEARISH
2026-01-10 13:00:00,90733.71,90772.78,90633.86,90656.51,82.9916,90684.49777777778,90662.45095238095,50.6413117625755,BULLISH
2026-01-10 14:00:00,90656.52,90658.69,90538.46,90591.01,144.35468,90683.10777777777,90622.86904761905,49.62901215717648,BULLISH
2026-01-10 15:00:00,90591.01,90665.76,90584.17,90665.75,92.51513,90700.91666666667,90615.50904761905,49.071655665612475,BULLISH
2026-01-10 16:00:00,90665.76,90725.74,90609.56,90676.66,142.80125,90700.71222222222,90631.91428571429,49.14549499629224,BULLISH
2026-01-10 17:00:00,90676.66,90746.0,90544.96,90544.96,152.86625,90687.71333333332,90643.41904761906,46.78056441250689,BULLISH
2026-01-10 18:00:00,90544.96,90595.63,90504.55,90595.62,158.53961,90668.45333333332,90645.97380952381,56.497882851093415,BULLISH
2026-01-10 19:00:00,90595.62,90631.37,90580.61,90626.54,75.9405,90646.06888888888,90645.80523809524,51.14039433270529,BULLISH
2026-01-10 20:00:00,90626.54,90659.03,90571.0,90572.86,99.38243,90629.29111111112,90642.54714285715,53.49196314758578,BEARISH
2026-01-10 21:00:00,90572.86,90572.86,90500.38,90510.74,144.94285,90604.51666666666,90638.29666666666,40.17821596683954,BEARISH
2026-01-10 22:00:00,90510.75,90600.0,90404.0,90427.76,161.64189,90579.1,90625.90428571429,37.278505079037465,BEARISH
2026-01-10 23:00:00,90427.76,90567.15,90427.75,90504.7,85.50833,90569.51000000001,90616.73904761905,35.16026864934028,BEARISH
2026-01-11 00:00:00,90504.7,90650.75,90451.1,90640.44,114.3636,90566.69777777778,90617.42,40.30276709269169,BEARISH
2026-01-11 01:00:00,90640.44,90675.53,90558.95,90628.23,83.46973,90561.31666666667,90625.98809523809,44.53636519453796,BEARISH
2026-01-11 02:00:00,90628.24,90731.9,90615.34,90699.0,123.06702,90578.43222222223,90630.53476190477,48.14597198927401,BEARISH
2026-01-11 03:00:00,90699.0,90737.95,90631.64,90733.5,142.98004,90593.75222222222,90641.39333333334,54.30896493054415,BEARISH
2026-01-11 04:00:00,90733.49,90785.48,90661.53,90785.48,141.85581,90611.41222222222,90646.48761904762,61.051315565153146,BEARISH
2026-01-11 05:00:00,90785.48,90850.0,90740.0,90774.43,128.06651,90633.80888888889,90651.84380952381,56.65800823367921,BEARISH
2026-01-11 06:00:00,90774.42,90796.83,90585.34,90744.0,169.88277,90659.72666666667,90650.65523809523,54.02905418341932,BULLISH
2026-01-11 07:00:00,90744.0,90749.0,90675.52,90710.79,107.03833,90691.17444444443,90645.0738095238,61.247439601729994,BULLISH
2026-01-11 08:00:00,90710.8,90816.0,90610.27,90790.01,261.70108,90722.87555555554,90648.22380952381,62.692784851452544,BULLISH
2026-01-11 09:00:00,90790.01,90815.44,90675.6,90740.02,180.86038,90733.94,90648.52428571429,57.22968323946952,BULLISH
2026-01-11 10:00:00,90740.01,90740.02,90692.79,90736.67,123.08314,90745.9888888889,90652.34142857142,61.15127503437714,BULLISH
2026-01-11 11:00:00,90736.66,90756.0,90695.05,90754.99,128.73157,90752.21,90660.15,67.68159376854949,BULLISH
2026-01-11 12:00:00,90754.99,91020.0,90720.21,90938.13,211.42505,90774.94666666667,90673.12047619047,82.26718088133,BEARISH
2026-01-11 13:00:00,90938.12,90972.33,90821.47,90849.45,154.00693,90782.05444444444,90681.34857142858,71.47734210493459,BEARISH
2026-01-11 14:00:00,90849.45,91191.5,90849.45,91127.16,282.45011,90821.24666666666,90709.07238095238,75.76437706445262,BEARISH
2026-01-11 15:00:00,91127.17,91153.99,90708.25,90875.79,496.14604,90835.89,90722.4138095238,60.45686479910753,BULLISH
2026-01-11 16:00:00,90875.79,91283.89,90875.79,91039.15,389.24788,90872.37444444445,90742.0619047619,63.32552436320278,BULLISH
2026-01-11 17:00:00,91039.14,91147.82,90904.07,90986.68,234.85682,90894.22666666667,90761.76761904762,59.78072750873024,BULLISH
2026-01-11 18:00:00,90986.68,90986.69,90793.43,90886.68,177.99755,90910.52222222222,90779.66952380953,53.76964910973682,BULLISH
2026-01-11 19:00:00,90886.68,90922.08,90673.3,90690.8,159.3051,90905.42555555556,90792.19523809524,47.26185720927528,BULLISH
2026-01-11 20:00:00,90690.81,90743.72,90370.85,90708.26,497.31755,90900.23333333334,90801.88857142857,48.81980768214704,BULLISH
2026-01-11 21:00:00,90708.25,90838.69,90590.61,90757.06,217.97309,90880.11444444444,90807.4419047619,51.512338617421264,BULLISH
2026-01-11 22:00:00,90757.07,90757.07,90453.36,90526.02,255.60666,90844.17777777778,90802.57476190475,42.15049031559823,BULLISH
2026-01-11 23:00:00,90526.01,91041.79,90236.0,91013.65,695.70318,90831.56555555556,90817.55809523808,56.455943488375134,BULLISH
2026-01-12 00:00:00,91013.66,91258.66,90700.29,91258.65,740.6183,90874.10555555555,90842.56523809524,61.0548698355683,BULLISH
2026-01-12 01:00:00,91258.66,91799.0,91086.0,91412.44,973.78286,90915.58222222222,90872.42047619047,63.16833111006951,BULLISH
2026-01-12 02:00:00,91412.44,92384.4,91374.0,92203.56,1103.07593,91050.79111111112,90940.47428571428,70.38182398020807,BEARISH
2026-01-12 03:00:00,92203.56,92519.95,91808.11,91808.12,968.99203,91153.17333333334,90991.14666666665,64.0523354841736,BULLISH
2026-01-12 04:00:00,91808.12,92290.81,91741.82,92175.78,651.2656,91318.17111111112,91060.90809523809,64.97592130293455,BULLISH
2026-01-12 05:00:00,92175.79,92267.66,92037.51,92111.86,274.66206,91474.12666666666,91123.85333333333,68.65163554715934,BULLISH
2026-01-12 06:00:00,92111.87,92207.01,91805.43,91836.34,279.64865,91594.04666666668,91176.05904761904,61.63533027996962,BULLISH
2026-01-12 07:00:00,91836.35,91970.0,91381.36,91408.09,500.6572,91692.05444444444,91208.03142857143,55.54266594063945,BULLISH
2026-01-12 08:00:00,91408.09,91630.13,90388.89,90752.27,1298.94335,91663.01222222223,91207.90190476191,48.457656408856,BULLISH
2026-01-12 09:00:00,90752.28,90942.85,90648.15,90685.64,605.22242,91599.34444444445,91195.87857142856,49.9389793949026,BULLISH
2026-01-12 10:00:00,90685.65,90793.18,90370.0,90433.46,399.68146,91490.56888888888,91176.06952380952,46.92121538047875,BULLISH
2026-01-12 11:00:00,90433.45,90824.86,90425.36,90620.96,457.29481,91314.72444444445,91151.96476190476,48.52113441269161,BULLISH
2026-01-12 12:00:00,90620.95,90863.74,90615.66,90789.37,244.81991,91201.53,91147.84952380952,52.901052464600134,BULLISH
2026-01-12 13:00:00,90789.37,90829.73,90538.0,90636.01,327.61952,91030.44444444444,91128.65238095238,45.509204204918426,BEARISH
2026-01-12 14:00:00,90636.0,91131.39,90128.44,90908.95,1300.15719,90896.78777777778,91124.95095238095,45.86891086676089,BEARISH
2026-01-12 15:00:00,90908.95,91665.0,90705.91,91665.0,1031.47333,90877.75,91162.0138095238,52.611897079506896,BEARISH
2026-01-12 16:00:00,91664.99,92332.0,91567.81,92123.52,1578.09092,90957.24222222222,91230.23857142856,49.111101239394145,BEARISH
2026-01-12 17:00:00,92123.51,92306.62,91000.53,91522.83,1208.45838,91042.86,91269.02761904763,46.969803184314294,BEARISH
2026-01-12 18:00:00,91522.83,91943.26,91411.79,91691.8,505.47425,91154.65555555555,91313.53904761905,44.63289241387879,BEARISH
2026-01-12 19:00:00,91691.8,91880.0,91434.8,91861.27,337.94969,91313.30111111113,91377.12238095238,47.284642774325995,BEARISH
2026-01-12 20:00:00,91861.27,92046.23,91417.99,91484.86,374.00813,91409.29,91399.56095238094,46.272904648795425,BULLISH
2026-01-12 21:00:00,91484.87,91502.37,90938.2,91055.17,398.88227,91438.82333333332,91389.87142857144,46.2587774347841,BULLISH
2026-01-12 22:00:00,91055.17,91441.34,91052.21,91244.99,313.86446,91506.48777777777,91381.89761904762,55.79583309807464,BULLISH
2026-01-12 23:00:00,91244.99,91311.68,91059.88,91296.2,313.43996,91549.51555555555,91338.69,57.20812614220746,BULLISH
2026-01-13 00:00:00,91296.2,91546.08,91249.0,91482.74,334.56358,91529.26444444444,91323.19571428571,62.58256227245903,BULLISH
2026-01-13 01:00:00,91482.74,91546.08,91042.66,91185.35,442.20574,91425.02333333333,91276.03238095238,56.59415768775102,BULLISH
2026-01-13 02:00:00,91185.34,91382.82,91097.8,91118.3,271.94314,91380.07555555557,91228.72,53.93634921052827,BULLISH
2026-01-13 03:00:00,91118.3,91453.45,91118.29,91408.91,263.81213,91348.64333333334,91208.3661904762,58.95522042193471,BULLISH
2026-01-13 04:00:00,91408.9,91650.81,91350.71,91515.16,272.26771,91310.18666666666,91213.46476190476,57.30607640520941,BULLISH
2026-01-13 05:00:00,91515.17,92255.94,91472.36,91920.99,991.25943,91358.64555555556,91269.1180952381,53.369663941871075,BULLISH
2026-01-13 06:00:00,91921.0,92275.38,91806.19,92184.36,600.50125,91484.11111111112,91340.48571428572,50.84422612605107,BULLISH
2026-01-13 07:00:00,92184.37,92212.48,91905.33,91942.0,704.5617,91561.55666666667,91412.32095238095,56.45876541231501,BULLISH
2026-01-13 08:00:00,91941.99,92250.66,91924.27,92165.9,528.9889,91658.19,91485.88952380951,57.18355101669732,BULLISH
2026-01-13 09:00:00,92165.89,92672.11,91950.0,92269.42,1215.58278,91745.5988888889,91556.3680952381,56.310394409313574,BULLISH
2026-01-13 10:00:00,92269.42,92350.03,92021.15,92128.62,394.76711,91850.40666666668,91627.44476190477,60.735273518013166,BULLISH
2026-01-13 11:00:00,92128.63,92261.04,91972.44,92000.74,405.87783,91948.45555555556,91679.43476190476,67.5330888215597,BULLISH
2026-01-13 12:00:00,92000.73,92153.84,91910.25,92109.35,280.96679,92026.28222222222,91700.5942857143,66.52493767493084,BULLISH
2026-01-13 13:00:00,92109.35,92606.42,91978.66,92076.12,1336.2017,92088.61111111111,91698.33714285714,65.01382183310608,BULLISH
2026-01-13 14:00:00,92076.11,92915.12,91787.61,92462.03,1289.79234,92148.72666666667,91743.06095238095,67.5078932030849,BULLISH
2026-01-13 15:00:00,92462.03,93450.0,92132.66,93449.99,1429.93474,92289.35222222221,91826.78428571428,82.47000527631837,BEARISH
2026-01-13 16:00:00,93449.99,93760.0,93078.31,93389.63,1920.2444,92450.2,91899.56333333334,82.62851987737703,BEARISH
2026-01-13 17:00:00,93389.63,93498.72,93100.0,93272.65,706.99582,92573.17222222223,91984.6961904762,78.17905266468264,BEARISH
